tokenId,name,image_url,json_url,size,relatedProject,creator,maxClaimed,price,EXP,RevealDate
100333,2020 Monument,https://www.arweave.net/85Kz-keSHyek7W3b7tMxOUpKc-DSkTQjVi_-CyZgoOU?ext=png,https://www.arweave.net/oqCU9BnrofUtro3_Ig_DZuc5amW2F5p7b-xHFEIb74w,"[1,2,2]",Ethereum,ta2nb,999999999,0,1000,./Images/grid-preview/ethereum-monument-2020-ta2nb@10x-preview.png
100401,USDC Seesaw,https://www.arweave.net/k9j8PukjdClhyLcJZr8Z1hidt8AigfNYwC8fFiQiFek?ext=png,https://www.arweave.net/LfDmJQJGEkaTdBFqRqvWmwHha5HTbjYl7kyCqljAnfA,"[1,2,2]",USDC,eBoy,999999999,0,1000,./Images/grid-preview/usdc-people-seesaw-eboy@10x-preview.png
100402,USDC Card Tower,https://www.arweave.net/DotejmAqkLgqC-1MUNhQyZb2XUGvVvNKj6XSWl48-xQ?ext=png,https://www.arweave.net/hrzSFBj8l1nyr0ot7LcA-D49TE1xCW58Oe1jb9qH6X0,"[2,1,5]",USDC,eBoy,999999999,0,1000,./Images/grid-preview/usdc-building-house-cards-eboy@10x-preview.png
100403,USDC Jenga Building,https://www.arweave.net/E64x3odszSCaHTcLlXU5hnLcEPuhKVUlKa60pEIVdCk?ext=png,https://www.arweave.net/HjrkLl207ZlN-YnNVyeC5Fjbx7anO5E5nYllHLzqzK4,"[2,1,5]",USDC,eBoy,999999999,0,2000,./Images/grid-preview/usdc-building-blocks-jenga-eboy@10x-preview.png
100501,Chess Uniswap,https://www.arweave.net/znZY6guPTdUl-AESN3tgsmdxuhgNFvIAmZ_Ed7F4RP8?ext=png,https://www.arweave.net/nN4EUxq7FnGGwg6Pj0N7Wqfw2RnywO3vqcUDjIF4FNM,"[1,1,2]",Uniswap,eBoy,999999999,0,1000,./Images/grid-preview/uniswap-chesspiece-eboy@10x-preview.png
100502,Uniswap Motorbike,https://www.arweave.net/lNtAg8Jo0K-fKSNmAB69Bfj-51OJyrjj6Hb3HO9mU4M?ext=png,https://www.arweave.net/2Gc9eSr1-U1K6Mjb4QqBcd0QWUI27GKYYZRy7BEI9A4,"[1,2,1]",Uniswap,eBoy,999999999,0,1000,./Images/grid-preview/uniswap-scene-motorbike-build-eboy@10x-preview.png
100503,Uniswap Building,https://www.arweave.net/D71FDdPbwUB5vBEhvOFkbhYBL0eoSsMYBYfU22zeJXw?ext=png,https://www.arweave.net/T0FNSedHgXs1_9qCApCOemUCkgNLYVW1EjdM3qdudf8,"[2,2,6]",Uniswap,eBoy,999999999,0,2000,./Images/grid-preview/uniswap-building-shop-swap-eboy@10x-preview.png
100504,Uniswap Ferris Wheel,https://www.arweave.net/M__34PncV4WGrQUf26TD-DSh6oZ39sCgCNFBmi_Yv9w?ext=png,https://www.arweave.net/M2ftbW4sui81u_r3_s3O2NeC_qBp6u4GmguL1hFRlo8,"[2,1,4]",Uniswap,eBoy,999999999,0,3000,./Images/grid-preview/uniswap-building-ferris_wheel-eboy@10x-preview.png
100505,DAI Pool,https://www.arweave.net/vuwaFr1LS56R6DAo5TIwtrucGBHW7wkvP9YXgrBR1AY?ext=png,https://www.arweave.net/DHs5P1z9QlRTY99a09K75xZ7HxPynUeQlzrgxpvrEK8,"[1,1,1]",Uniswap,ta2nb,999999999,0,1000,./Images/grid-preview/uniswap-people-soaking_in_pool-ta2nb@10x-preview.png
100506,DAI Car,https://www.arweave.net/PMSlo4U0iZodx9pgLF0TYoibfExiHKve6i-2j3IjNJE?ext=png,https://www.arweave.net/HF7cUPBAyr27fFe-OZYO4UZ3tQAnIC3uBToqPXtuWko,"[1,2,1]",Uniswap,ta2nb,999999999,0,1000,./Images/grid-preview/uniswap-vehicle-car-roadtrip-ta2nb@10x-preview.png
100507,DAI Liquidity Pool,https://www.arweave.net/9LufiHMjqmDBHZoIK8e3voepdXoPE8rI888ybGIyK4I?ext=png,https://www.arweave.net/kiaByggPG1L7oHARL9y97i5XTFD1cf7VcJzYS_RZI24,"[2,2,2]",Uniswap,ta2nb,999999999,0,2000,./Images/grid-preview/uniswap-building-wave_pool-ta2nb@10x-preview.png
100508,Uniswap Vehicle,https://www.arweave.net/pZa_FJ02VYXPt-PNn26lUG2npZCA3Iow7A7LE2TUXzM?ext=png,https://www.arweave.net/yN3HMBbbGDWdN9OU5eggNtx6c1Kcn7toTPZn5cyAGpg,"[1,2,1]",Uniswap,eBoy,999999999,0,2000,./Images/grid-preview/uniswap-vehicle-race_car-v2-eboy@10x-preview.png
100509,Uniswap Windmill,https://www.arweave.net/udstOKKX-vv7U4tONdbwbSbLhVOxDWLbHWnkOBjUEX4?ext=png,https://www.arweave.net/w7Oi_W2sI_7BHBwue3EDiFmXZLOPPlvlt2-VHJ7ylBo,"[2,2,4]",Uniswap,eBoy,999999999,0,3000,./Images/grid-preview/uniswap-building-windmills-eboy@10x-preview.png
100601,OpenSea Ship,https://www.arweave.net/zppJ8moUn15iWdhOywu1NRzVV8mH8lRcdpqV_7ufEpU?ext=png,https://www.arweave.net/TKQUL-9m9HI8B0g-W-LfCvwndax-iYS5JNzYayiO9CY,"[2,2,2]",OpenSea,eBoy,999999999,0,1000,./Images/grid-preview/opensea-vehicle-ship-eboy@10x-preview.png
100602,Chess OpenSea,https://www.arweave.net/ItGDOReUwFvhUuGBCP-Zd-lKSk2INWmbzIfpxdj9cn4?ext=png,https://www.arweave.net/DFucAK27j7x8B4LY5sIqMkoWLk7f-qz9NNdoUorvAhA,"[1,1,2]",OpenSea,ta2nb,999999999,0,1000,./Images/grid-preview/opensea-chesspiece-ta2nb@10x-preview.png
100603,OpenSea Boat,https://www.arweave.net/GResZzfHtf1C0MJ6LqSj6txa0cSbNFNBbFADRdZ6Akk?ext=png,https://www.arweave.net/CLLAlHsOYwAF30O4QuD8K5DSBPVc2bk5OvQRDo7JjPg,"[1,2,1]",OpenSea,ta2nb,999999999,0,1000,./Images/grid-preview/opensea-vehicle-boat-ta2nb@10x-preview.png
100701,Polygon Bridge,https://www.arweave.net/qPKBI7s4oeD-6Ib-3X8YHj2rM0G3zTAOjI4mR_3nq_o?ext=png,https://www.arweave.net/tcVYGQL7r1UTfpf6K97P9j9ESbL1Ux0yVTV6LbOEq4s,"[1,3,3]",Polygon,eBoy,999999999,0,1000,./Images/grid-preview/polygon-bridge-eth-eboy@10x-preview.png
100801,Chess Snapshot,https://www.arweave.net/NfDeQj01A4rPFyMaq0rpbsawS4LnElAjjvXpKZ85v2A?ext=png,https://www.arweave.net/XM1svRV7cv0zT6cFFryrbtS0Ed9QoJRGa7HeamZOQhY,"[1,1,2]",Snapshot,eBoy,999999999,0,1000,./Images/grid-preview/snapshot-chesspiece-eboy@10x-preview.png
100802,Snapshot Add-on,https://www.arweave.net/UId05cqzCs6GpOlOt2zya2Au91J1ljWisplED8yiksM?ext=png,https://www.arweave.net/fjBZQIKLvBwX4ECJmBHRgKye62DNwMQJmFNamOJb1hM,"[1,2,1]",Snapshot,eBoy,999999999,0,1000,./Images/grid-preview/snapshot-scene-camera_shop-eboy@10x-preview.png
100803,Snapshot Thunderbolt Tower,https://www.arweave.net/s2NQi3lEFctnNqJ2hMC3mhH15oaztRB3MMY8CajjEH0?ext=png,https://www.arweave.net/F_ZAq7x11uDrOaI32eTPWAp4RodcXI7UhN29pl2IK58,"[1,1,4]",Snapshot,eBoy,999999999,0,2000,./Images/grid-preview/snapshot-building-tower-thunderbolt-eboy@10x-preview.png
100804,Snapshot Election Tower,https://www.arweave.net/MthuyLWwJviRwh-9yXzK6p2BAaeeuqLhjfIc0_6m7zo?ext=png,https://www.arweave.net/9fEk6efUmX9wQriB5WpVSdDZukC08H6lMRE4eYkMHaA,"[2,2,5]",Snapshot,eBoy,999999999,0,2000,./Images/grid-preview/snapshot-building-tower-election-eboy@10x-preview.png
100805,Snapshot Building,https://www.arweave.net/h3SFyW-BRDTM8CdCxBzjT0ctYnlTON-s4M8uUVkyss8?ext=png,https://www.arweave.net/CL5uo4XzmA9QZ5XFGTfZ9BB0HJzofCuW9V5YvcG6r5I,"[2,1,4]",Snapshot,eBoy,999999999,0,3000,./Images/grid-preview/snapshot-building-camera-eboy@10x-preview.png
100901,Smoothie Truck,https://www.arweave.net/6UqnaBIQ9A2Ng15Fwi4Y6NnGPY4L5FcErRoe6Ht8rNo?ext=png,https://www.arweave.net/xN_ZXlavt5hPrnhjYpUb7NSXMtRqh0xMwF5ZXWvzjS4,"[2,1,1]",Smoothie,Fuzuki,999999999,0,1000,./Images/grid-preview/smoothie-vehicle-bus-fuzuki@10x-preview.png
